a:6:{s:3:"row";i:1;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:2;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:3;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:4;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:5;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:6;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:7;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:8;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:9;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:10;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:11;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:12;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:13;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:14;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:15;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:16;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:17;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:18;s:7:"message";s:49:"Không hợp lệ hoặc trùng mã sản phẩm.";s:6:"status";b:0;s:10:"status_msg";s:14:"Failed/Skipped";s:7:"post_id";s:0:"";s:9:"post_link";a:2:{s:5:"title";s:22:"Không có tiêu đề";s:8:"edit_url";b:0;}}
a:6:{s:3:"row";i:19;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6506;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6506&amp;action=edit";s:5:"title";s:30:"Bột giặt nhiệt Aba 5.7kg";}}
a:6:{s:3:"row";i:20;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6507;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6507&amp;action=edit";s:5:"title";s:42:"Bột giặt nhiệt Aba Nước Hoa 700gr";}}
a:6:{s:3:"row";i:21;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6508;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6508&amp;action=edit";s:5:"title";s:30:"Bột giặt nhiệt Aba 770gr";}}
a:6:{s:3:"row";i:22;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6509;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6509&amp;action=edit";s:5:"title";s:31:"Nước giặt Aba Hồng 1.9kg";}}
a:6:{s:3:"row";i:23;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6510;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6510&amp;action=edit";s:5:"title";s:30:"Nước giặt Aba Vàng 1.9kg";}}
a:6:{s:3:"row";i:24;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6511;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6511&amp;action=edit";s:5:"title";s:36:"Nước giặt Aba Matic 2.75L Đỏ";}}
a:6:{s:3:"row";i:25;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6512;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6512&amp;action=edit";s:5:"title";s:35:"Nước giặt Aba Matic 2.75L Xanh";}}
a:6:{s:3:"row";i:26;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6513;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6513&amp;action=edit";s:5:"title";s:30:"Nước giặt Aba Vàng 3.6kg";}}
a:6:{s:3:"row";i:27;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6514;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6514&amp;action=edit";s:5:"title";s:31:"Nước giặt Aba Hồng 3.6kg";}}
a:6:{s:3:"row";i:28;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6515;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6515&amp;action=edit";s:5:"title";s:22:"Bột giặt Binky 2kg";}}
a:6:{s:3:"row";i:29;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6516;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6516&amp;action=edit";s:5:"title";s:32:"Nước giặt Binky Hồng 2.3L";}}
a:6:{s:3:"row";i:30;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6517;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6517&amp;action=edit";s:5:"title";s:30:"Nước giặt Binky Xanh 2.3L";}}
a:6:{s:3:"row";i:31;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6518;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6518&amp;action=edit";s:5:"title";s:32:"Nước giặt Binky 3.1L Hồng";}}
a:6:{s:3:"row";i:32;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6519;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6519&amp;action=edit";s:5:"title";s:30:"Nước giặt Binky 3.1L Xanh";}}
a:6:{s:3:"row";i:33;s:7:"message";s:29:"Product updated successfully.";s:6:"status";b:1;s:10:"status_msg";s:7:"Success";s:7:"post_id";i:6520;s:9:"post_link";a:2:{s:8:"edit_url";s:63:"https://minhkhue.vn/wp-admin/post.php?post=6520&amp;action=edit";s:5:"title";s:33:"Nước giặt Binky 3.3kg Hồng";}}
